2744432,162548534,288889,337024,252046,300608
2753720,161047376,284250,330432,252242,298256
2756602,164261247,293432,347840,254160,299264
2780594,163144315,288778,340480,254395,297920
2749183,162303769,288402,354112,252419,298816
2750427,162317340,287778,336000,252382,299936
2739923,162072779,284987,335680,254780,298928
2766504,162017729,286879,334272,252624,301616
2764577,161975038,285139,333952,254094,301560
2763831,164253122,291925,344128,254883,300944
2763015,163326697,288118,339136,255926,300048
2757262,165044001,290579,343360,258368,300888
2781609,164065147,290098,340672,256110,302680
2774133,164083784,289301,344128,256829,300272
2782676,163799167,289589,338944,255870,301392
2775262,163635500,290209,339200,254909,303520
2776356,163775301,289779,340672,255720,303016
2773695,166406181,296093,346944,257604,302232
2781703,165373328,292574,342272,257612,302344
2777211,165320356,292690,345984,257657,301896
2788532,165079477,294424,342336,255585,304360
2784634,166148979,292595,343744,260980,302624
2786744,163874895,291039,342720,254611,303240
2791131,164105637,289958,339584,256354,304584
2798204,165092595,290538,341120,258615,303128
2777783,165367741,293245,341504,257352,304920
2797752,166173804,296745,348672,256431,305424
2806680,165329629,291286,341632,259023,303632
2817666,165180028,291680,348608,258267,303464
2817083,165061610,291423,339712,257939,303800
2805412,164172332,287488,337152,259038,305480
2812835,164393307,290737,342336,256649,304976
2801343,165570138,292324,347520,258950,306488
2817462,165635285,295269,359552,256144,308168
2802728,166290823,293887,350976,259667,307608
2821639,165619572,291715,341760,259771,305536
2820318,166560099,295024,344064,259491,305200
2811176,167740431,298176,346944,259840,308616
2824430,166828890,296395,351488,258873,308000
2821044,164790140,287240,343680,261482,305144
2825149,166318019,294566,354048,259618,307664
2819491,166535036,294426,343168,260362,308336
2836022,167695923,293793,356608,264513,307104
2819287,166561591,294450,342848,260196,309008
2827617,166617573,294812,345280,259919,309624
2826578,167523217,298925,347456,258949,309792
2848856,166490072,292970,342528,261313,309344
2835592,167309392,296020,350336,260922,310352
2859409,168766264,298225,348224,263610,307608
2844409,167844514,297338,347136,261647,309736
2861725,167068583,292612,342464,263301,309960
2841583,167531138,296105,346752,261290,311640
2855416,168787477,297790,349376,263838,309624
2852605,168895512,300239,352384,262276,311752
2846885,166272981,291780,340288,261966,310520
2868562,167363761,294678,347840,262072,311304
2869105,169366122,299851,352832,263631,311920
2848701,168933384,299872,349120,262523,311920
2840227,169902830,303003,360256,262244,310856
2863787,169424179,299209,350272,264752,312648
2862512,169070814,300057,355712,262521,311080
2870717,169301133,299572,351104,264616,310912
2880805,169877577,300773,354368,264569,313712
2860325,171373284,303534,362112,267080,311584
2874515,168670983,296566,349184,265040,312984
2872400,170430720,301550,350912,265575,313488
2866388,169645085,298250,351040,266556,312760
2884139,168583191,297305,354240,263832,313152
2874884,168990133,299174,354240,263135,314384
2875490,169500249,298639,354432,265256,314160
2887708,171664209,304599,356160,266768,314272
2879003,170840020,302201,366848,266891,313936
2908589,169540240,299071,351552,264992,313096
2896921,170689474,302729,358976,265500,315560
2879806,170392522,303051,353792,264311,316176
2900359,170543596,301084,353792,266466,313544
2893939,171808714,306636,368576,265724,314384
2885569,172124586,306859,366144,266323,315560
2893333,171906177,305141,358208,266799,315560
2908009,170333370,300121,350720,267109,315728
2895571,170196087,299862,350400,266590,316960
2896818,170116628,300456,360448,265719,317296
2907659,171209993,303519,355648,266547,317408
2914269,171653382,304221,353792,267445,315504
2904986,171921451,303869,361536,268732,314328
2930788,170611645,301132,352384,267259,318024
2910595,171663838,301329,355008,270239,315672
2925745,171702904,302665,357376,269168,316792
2912049,172246997,305640,357504,267752,319144
2924707,172310266,303671,355776,269956,317632
2922702,171759435,303134,357824,268877,318976
2930176,172315546,306336,357184,267346,318472
2918428,170876059,301101,352320,267770,317632
2919612,172395839,305464,355264,268627,318192
2924193,173313514,305531,363456,271625,318024
2924392,172057673,302839,356672,270250,317408
2922657,173285982,307362,358400,269768,320096
2939862,172692783,304393,366144,270735,320376
2939073,172600417,304178,358400,270759,320040
2933809,174407756,309296,364480,271471,320824
2923906,171935278,302638,354496,269648,321832
2939644,174226386,309021,365312,271280,320096
2955421,174220654,309140,366784,271326,320096
2958759,172970580,304795,357056,271130,322616
2967539,173225299,307971,358656,268928,321832
2958285,174410737,309582,360832,271147,322504
2948298,170965382,300155,357696,269305,320600
2950227,172973400,305284,364672,271068,321272
2969606,174819379,310763,369088,270937,321720
2948126,174103723,306929,362816,273237,321048
2947387,175899109,310774,369408,275220,323120
2960255,175073921,311205,363328,272079,322056
2954425,174514868,307917,359872,272810,322840
2976120,174183836,307295,362880,272574,322616
2960680,174304428,308823,365824,272010,324296
2978458,175949251,309679,365056,275517,323960
2977110,174559487,309278,363200,271795,323792
2970018,174689589,308986,369408,272677,324464
2971215,175539717,310018,362816,274961,323904
2976615,176508388,313692,367552,274244,325752
2970174,175572120,309156,370432,275172,322840
2979237,174096048,304212,368960,274954,325640
2986556,175959736,310347,373568,275257,324744
2995310,176389795,314903,366144,272476,325304
2968962,175373335,309664,377600,274063,326536
2976438,177270656,315264,374912,274868,325640
2986768,176089598,312443,369408,273987,325864
2994652,176705305,313350,373504,275021,326872
2998723,176549757,311027,366976,277285,326984
3000658,176837322,312275,369600,276141,326424
2978146,177382263,315308,371904,275305,327096
3016905,176088701,310494,366464,275561,325976
2988885,176819650,312824,368192,276169,327712
2999692,175987566,311797,373824,274740,330120
2990333,177676121,314049,367808,278323,328664
3005211,177476387,312176,371008,279178,327880
3018113,176102333,307670,361408,278732,326312
3011405,178397256,316377,382528,277314,328944
3018705,178129774,314826,377024,278518,327600
3025869,179368559,316584,373184,280635,329000
3002852,177971652,314543,367360,278114,328608
3023279,178139404,314392,379008,278346,329000
3030126,176832985,309464,366656,279404,327432
3025867,178713748,315641,369536,279098,329504
3021269,178680213,315286,384896,279591,331184
3022102,176634033,309421,363584,278655,331240
3042483,177529022,313125,370496,277989,330624
3045965,177858117,313479,366720,278786,328664
3036694,179526446,318452,371136,279210,330512
3031584,178901318,316156,370944,279876,331688
3038773,178607946,314633,369920,280306,331856
3034425,180067149,319325,373440,280748,331520
3047260,178177821,312754,371840,280518,331408
3042645,180306362,319513,384320,280769,331576
3043993,179974890,319910,379136,279556,332304
3047094,179498209,317508,373056,280570,331184
3068241,178614599,313791,372800,281264,332248
3038700,179121571,314966,371328,281200,332920
3046105,179357024,315918,372480,281188,331016
3055763,178594713,312943,366016,281381,333480
3051128,179893389,318194,376128,280742,332696
3055192,179992207,317082,371328,282303,332920
3054066,180054014,317891,370112,281430,335104
3067286,181013541,320953,376768,281627,332808
3073058,178912185,316652,368896,279288,335664
3069618,178809203,314951,376128,280416,335720
3066808,178885275,313459,366528,282697,334824
3066024,180710276,317781,372672,284038,334656
3058503,180458288,319994,372096,281077,333928
3058614,180538835,318302,382336,282677,334488
3069238,181057457,318158,376192,284625,334320
3071788,179867311,317676,373056,281472,334264
3077438,181012143,319960,373632,282839,333480
3084163,181261990,320766,379264,282592,335496
3083573,180293631,316963,375616,283145,336952
3089699,180337776,319141,373760,281534,335664
3076622,182592100,324792,382592,283322,337120
3090202,181466707,318189,375104,285734,334768
3100165,179910247,316261,370688,283056,335720
3098884,181493440,319916,375616,284270,338072
3106125,181438792,319514,377600,284726,337400
3097417,182444260,321487,377536,286171,337624
3080124,182271853,323400,384128,283701,338632
3089594,181386590,319641,379136,284221,338016
3111716,181393576,319461,371840,284038,338184
3108327,182037598,321563,388352,284726,338128
3108656,182750694,323816,377280,284830,339752
3130261,182846110,322970,378176,285509,338464
3126636,183253690,323862,377344,286232,339080
3125609,183559157,323905,382848,287474,340032
3125318,183519170,327230,401088,284068,339640
3116646,183113237,322100,379136,287658,338744
3112087,182810891,322331,380096,286182,339696
3128987,182871150,323502,387968,285368,338968
3114067,183743159,323944,384512,287861,338912
3125995,182702383,320628,377152,287588,340592
3124677,183666071,322674,380160,288976,340928
3112886,184542104,324025,380480,290505,341096
3137202,183720784,322483,382336,289445,339472
3112972,183585426,322428,391424,288761,340816
3139552,182354121,319868,375424,287941,341544
3151585,182502024,322421,374848,285420,342272
3143951,182629939,320847,381056,287786,341880
3132255,185085518,327306,385600,289250,342944
3142376,184192388,323977,379136,289605,340816
3159969,184218553,324644,380800,288803,341488
3159741,185023413,326996,381248,289620,342272
3146986,184898279,326698,382848,289660,343672
3151875,184577699,325060,393856,290145,342160
3173783,183984353,323663,381184,289064,341936
3147138,184431531,324622,384576,289352,343056
3157299,185785523,329533,389184,289260,345912
3161440,185961965,328899,386496,290636,342496
3141594,186138327,329425,384512,290847,344120
3164265,185673338,329987,392064,288899,342440
3178828,183620414,322712,381888,288974,342944
3171518,184617279,323309,381056,291366,344624
3181458,185951243,329591,384384,289912,343336
3163128,186192947,330604,399808,289276,345072
3166320,186128411,327096,383552,292826,345576
3175270,185358387,326392,391424,291117,344512
3180870,184968533,324342,383552,291819,344568
3166686,185570806,327938,387584,290449,347592
3176078,186391636,327336,382144,293258,346920
3190395,185696353,327785,386304,290508,345352
3178503,187204856,331032,396160,292467,347144
3180152,187105691,330003,391168,293143,346248
3203529,186049640,327238,388352,292788,346864
3193345,187665115,328390,389824,296896,347088
3204528,186129273,327932,383296,291670,347592
3219599,188873722,333953,389824,294743,346472
3207530,186876408,330397,384640,292344,347200
3212914,187383941,330418,384832,293361,347536
3223828,185908681,328660,385856,290711,347256
3200255,188484365,332278,389568,295241,349776
3216113,188444739,332168,388096,295384,347928
3209125,187389903,330020,387520,294101,347144
3219216,187854541,329963,395328,295323,347872
3208457,188082048,331029,387200,295000,349328
3216433,188025829,329841,387328,296107,348264
3210933,186511997,326737,385728,294290,348656
3212956,188551560,331427,388544,296294,348488
3217875,186997303,327531,387904,295119,349328
3223047,188417910,331701,391936,296031,348600
3224960,188407922,331894,386688,295442,350504
3237329,188526237,332758,388288,294681,349664
3220013,190348302,336965,402944,297058,350000
3229453,189587736,334008,390592,297482,351176
3237277,190019980,336566,397440,297156,352576
3213631,189679801,333251,394176,298298,350616
3242624,190104054,335410,399680,298055,352520
3245389,189801051,337063,395008,295002,351008
3243466,189576612,336218,390912,295333,350784
3240528,190157938,335530,390912,297684,350560
3245484,189498686,334776,396736,296119,353808
3248923,190346201,336092,402240,297681,353360
3250021,190418233,336906,392000,297329,351680
3253255,191118663,338797,397312,297794,352128
3249870,190708459,335919,402432,299776,351736
3273192,191039330,337652,399872,298254,353640
3235624,190256720,336029,392768,297463,353696
3255778,190693856,336251,395136,298785,352912
3261468,191424691,338663,396800,298959,352632
3239557,190319300,335512,400704,298434,355488
3252665,190908348,336796,397888,298852,353640
3276793,190458822,334976,395904,299162,352912
3271373,193243381,342890,405696,300802,354872
3271351,190747660,336436,392704,299083,353696
3266371,192639174,339586,398528,301610,355488
3279386,192309205,339564,399296,301066,357448
3285476,191257096,337926,396608,298941,355096
3267675,190192877,334813,393152,298961,356720
3274435,191427460,337951,396736,299529,356552
3257554,192124872,337213,403200,302504,356944
3271825,190962484,334124,397184,301944,356888
3297844,191372806,338409,396672,299276,358232
3287815,192250149,338181,396928,301954,355096
3267621,192497565,339451,402752,301823,355992
3300507,192933661,340430,399680,301961,356888
3296385,192649780,338811,408576,302702,356888
3286471,191958909,339231,396544,300190,357672
3299067,192210875,339273,400960,301247,358064
3309600,190997405,336763,395200,299531,358680
3305585,192668442,339224,396032,302351,358008
3312148,192920082,340926,399424,301806,359744
3295214,192635656,339326,400640,302683,359240
3298076,192627542,338457,401088,303557,359688
3312054,193988451,342212,403392,303926,357336
3315772,194034727,344086,401600,302285,358904
3297664,193097717,341327,411328,302064,359688
3317307,193829483,341132,398208,304501,359688
3313770,193072274,339687,404096,303672,358960
3292982,194022286,343036,410880,302887,360360
3321006,195409704,347540,408448,303367,360024
3311003,194784184,343083,401408,305501,360248
3326395,196421868,349891,409408,304724,361088
3329947,194629091,342164,399872,306026,360192
3327239,193517212,342677,400704,302214,363160
3323783,195177529,342962,409984,307596,362096
3332863,194263353,342928,414080,304806,364056
3330835,195590700,345348,403136,306259,361704
3347929,194724137,341938,406656,306576,362992
3337734,195326913,344864,401536,305594,364616
3329100,194646170,344551,402240,303398,363104
3329191,194700419,342505,408128,306092,363496
3349740,195388968,342243,400512,308748,362824
3350384,194287639,341245,402496,306550,363888
3344351,196740601,346816,415808,308393,363048
3344172,197072985,349003,408832,307517,361704
3331787,195772578,344254,406144,308107,362880
3359505,197034668,347906,409728,308682,364504
3356913,196316341,346536,407872,306943,364336
3343457,196103529,346159,406080,307196,364560
3351191,196304642,346742,408128,306656,365736
3351925,198039402,350281,422208,309320,362040
3362873,196459957,346814,406144,307698,365512
3344905,198152032,352701,419072,307302,366072
3381303,197742437,347848,414272,311123,365792
3354829,196271677,346632,413824,306704,364840
3362824,196809583,345817,410304,309531,364560
3376194,197350966,349293,412544,307428,365904
3381179,198044031,349600,411712,309462,366240
3351423,197735131,348693,412800,309786,364280
3379259,198446693,351205,413056,309720,366128
3374428,196878535,348608,408576,306814,365792
3384763,197318155,345922,408000,311277,365736
3373631,197645613,348406,411072,309420,367920
3376772,200256251,355544,420736,311340,367584
3394861,199751389,352413,413760,312514,367808
3392764,198306089,348263,407552,312122,366520
3397365,199411649,351847,416320,312612,367304
3391783,199725770,354010,419776,311574,368312
3390800,198893501,352860,415808,309717,368536
3401877,198925822,351920,419136,310584,367752
3404627,199506509,353190,422464,311715,369096
3401809,199278422,354311,422016,310246,370328
3410823,198072281,350130,412544,309692,369880
3421867,199715558,351292,417216,313578,369152
3430761,201413897,356500,425344,314590,369432
3423225,199689481,351724,417536,313657,369320
3410516,200441433,354615,425280,312803,370608
3395494,199607255,352787,426240,312140,372680
3412649,200543066,355397,419136,312458,372736
3416658,200755828,355278,417152,313721,370664
3430018,199885776,352900,415296,313156,370720
3420174,200977316,356690,421056,312500,370216
3405896,201629653,357629,417472,314063,372344
3420616,198911204,349309,417472,313312,372736
3437907,201001424,355367,432192,314242,371896
3445129,200902859,353804,424640,314994,371616
3435226,201877732,355220,423104,317543,372960
3442007,202690637,358088,419520,317037,372232
3452285,201663780,354671,418624,317197,371840
3441020,202420908,357413,427200,316814,372120
3424471,202241277,356354,425984,317423,372680
3440749,200676228,353511,414848,315214,371952
3432104,202566102,358342,430464,316263,373296
3441816,200886669,356219,416512,313235,374416
3419595,201287557,354505,415808,315681,373352
3420759,202589426,356787,422848,317892,375536
3435765,202783518,358739,420672,316684,373016
3452380,202582165,355166,421376,319907,372904
3464373,203301537,361130,426624,316116,375480
3459713,201901166,357620,418816,314814,375256
3465561,203114490,359570,431744,317054,373464
3480233,203085729,359787,421824,316385,375648
3478218,202391044,355979,417792,318479,374696
3459601,202873435,359283,426944,316838,376320
3467833,202377580,357209,417792,317163,376264
3455608,202850357,356938,416960,319007,375032
3441405,202759970,358124,422272,317362,375200
3486805,203167729,358095,422144,318486,375368
3480684,203035171,357998,421184,318354,376824
3480410,204935274,362072,423616,320397,377104
3475196,203757718,362263,424832,316545,376096
3475050,202577452,357340,415360,317425,376880
3481860,204124973,360865,422528,318971,375144
3478613,205256286,365963,432448,317941,380408
3490129,205312012,363276,427392,320597,378168
3498660,203346259,357910,417792,319320,379064
3500774,203807680,357904,424320,320731,380072
3497294,205815357,363568,433472,321707,376992
3471499,204338958,359854,421760,320994,377608
3475803,204618710,361115,424832,320580,378672
3481826,205125770,363359,429184,319713,379680
3506832,204591994,364089,427840,317393,378280
3502306,206134888,366224,426176,320709,378392
3494862,205667312,363392,435840,322069,379512
3507945,204404818,360397,421632,320115,380800
3495332,203548175,357930,420672,320137,379064
3516134,205488168,362449,427008,321961,381360
3507672,203681706,357718,419776,320904,379288
3524872,206724421,367644,432576,321110,383376
3494978,205618681,363505,433984,321294,381528
3515496,205601712,362516,423872,322538,379456
3514712,204646730,359916,423424,321579,381752
3534780,205807904,363264,427136,322435,381024
3508497,206284196,364231,428480,323024,382704
3526797,206587239,364294,433344,323915,380856
3548654,204984839,360416,426624,322416,381304
3555116,206239874,363324,434560,323780,380576
3546931,207500141,366583,427776,324700,382368
3528860,206046155,364844,424512,321751,381640
3533282,207145072,366109,444032,323968,383544
3539316,207624306,366655,427008,324987,382368
3547564,208190658,367874,443520,325529,383320
3544795,205861288,363515,425920,322643,382984
3546786,205832943,362329,428608,323035,382200
3542665,207734366,367439,437120,324923,384328
3561280,206883203,365527,426880,323744,385056
3547407,206691873,363023,438912,325384,383656
3565417,208693306,370977,439872,324011,384776
3564371,208023376,368332,429056,324801,383600
3572721,208696927,368221,431296,326964,386120
3538270,208383899,369829,431296,324226,385784
3560775,209233290,369959,442304,327231,383824
3570161,209057691,371748,434304,324574,387800
3574861,208376397,367269,432640,326740,385672
3567349,207872235,364872,433152,328080,386960
3571730,208845565,368647,439296,327285,385784
3558868,208635320,367551,436544,327878,386008
3580266,209247886,369936,435520,326974,387128
3572709,207797689,367112,427520,325165,386680
3593879,208977310,369899,435456,326372,388024
3577255,208425567,369576,431424,324766,388584
3564963,207406549,364310,428672,326658,386904
3584744,208550512,366935,437760,327468,387296
3591198,209350902,370639,435264,326393,388752
3585754,209895214,370477,439424,328671,387408
3575400,208437314,367707,436544,327162,387632
3583783,210045011,371113,440896,328686,387744
3587393,210428710,373019,442560,327883,389480
3594705,209694492,368907,437504,329141,388248
3601700,210454059,372213,443840,329093,388976
3581954,210006210,370627,444544,328772,389536
3609690,210056528,371520,446720,327997,390152
3593805,210222225,373455,445184,327405,390152
3599545,210608261,372265,433472,329311,388248
3603238,211476806,375092,443008,329419,390880
3608266,209807081,369474,430656,329474,389816
3590704,210713361,371419,437120,330593,390712
3628207,210015184,369977,431424,330051,390432
3608573,211555702,374128,436800,330739,389424
3617417,211242845,372502,448320,331476,391664
3625699,210882007,373102,434240,329661,394184
3627491,212008767,373852,437440,332381,390824
3627269,211486323,374379,437056,330383,391720
3626190,210979472,370346,438016,332214,390712
3630133,211118405,371660,437120,331464,391552
3608319,211097784,372806,440064,330567,392952
3645427,210891934,369275,442048,333385,391832
3633820,212423457,374979,437312,333088,392672
3616744,211558252,372511,435904,333016,392616
3616712,211578989,372417,436736,332380,392168
3631368,211653385,371676,438528,333269,392504
3625160,211170350,370692,439424,332634,391944
3644432,212796501,373298,440128,335350,392784
3635409,211942571,373886,435008,332364,395248
3653324,212325569,373587,435840,334280,394744
3637948,213221159,374382,440128,335920,391272
3653577,213493605,377383,449152,333641,393736
3649024,212916712,375189,448896,334235,393400
3643392,213428121,375992,438784,334835,396032
3645774,214579096,380771,444736,334089,397096
3638129,213018095,373437,440128,335995,395472
3657276,212128047,372767,434240,334209,395752
3661636,213567510,374650,446592,336952,394856
3676750,213335567,377141,442496,333853,396256
3664722,213562542,376044,444096,335585,395752
3665559,212509506,373572,443008,334156,395920
3674395,214624041,379814,444864,335607,397936
3668887,214549597,379410,450432,335392,397936
3656229,212997979,373347,436544,336045,396648
3675968,212280010,372590,442048,334774,398944
3692060,214067749,376958,442176,336312,397544
3697208,215817712,383110,458880,335770,398384
3696603,214108537,376008,447680,337417,397208
3679969,213463392,375807,440640,335390,398832
3684747,215814402,381618,445888,337222,398664
3666915,214745660,377478,445952,338029,399224
3683974,215000513,381834,444032,334498,400848
3679301,213700101,376268,449536,336004,401296
3698052,215636540,379799,447680,338870,399224
3690493,214259605,377081,448512,336624,399560
3715660,215432929,381826,444608,336033,402584
3693179,216167167,379294,446464,340874,398552
3681894,217460134,383887,451968,340574,399000
3674754,216323895,382686,453440,337555,399672
3720101,216299297,381433,447744,339245,399672
3692688,215226599,379874,442240,337325,400624
3705982,216148261,381416,447360,338694,401688
3719766,215392278,379514,446464,337660,400568
3736169,218412034,386178,462016,341388,401128
3695190,215537755,379228,443136,338906,401016
3734110,216362836,382172,448064,338667,401408
3710626,218359744,384825,450368,342362,400568
3708258,217319059,383363,453760,340695,402472
3712343,218317574,386040,466176,341057,403816
3699704,217995094,385594,454400,340285,402528
3709586,219013703,386062,459392,343274,400512
3707779,217459751,382868,449216,341816,401632
3733074,218404046,387114,453888,340610,402640
3738039,217127267,380715,446912,342651,402304
3740432,217792952,383612,452416,341801,403032
3727291,217180258,381231,450112,342668,404656
3733500,219528294,389902,461504,341506,405048
3743531,216878417,381311,446464,341677,403144
3726627,218688154,385044,453440,343626,402808
3710588,218422066,385161,449408,343039,406448
3747079,219545537,388277,458304,343396,404656
3753250,218203458,384006,454784,343054,403424
3762050,219407184,386960,453568,343901,403480
3757570,219189712,386627,451712,343536,405832
3749156,218578506,386210,450688,342110,407680
3739367,219365281,386488,453952,344590,405776
3724897,219978692,388790,456384,344165,406168
3749147,219175981,386641,452864,343552,406448
3771125,220798351,391346,455680,344369,405664
3771712,220300021,387659,463424,346388,406224
3767122,219647290,388406,456448,343268,408072
3763324,220239846,390830,470592,343357,409528
3768793,220719355,390359,457088,345342,406616
3781594,218436522,382424,447040,345696,408352
3777380,218502249,383547,449792,344836,406560
3783612,220986405,389765,456512,346657,408408
3754033,222769442,395859,470528,346422,407344
3773322,221237256,391400,468608,346009,409136
3788006,221820941,389799,458304,349591,409248
3784908,221755601,392275,458112,346554,409024
3797455,220412880,387742,456320,347290,409472
3769912,220065789,387341,454912,346143,408072
3783689,221767835,390772,458304,348162,409808
3792378,221853068,389382,461504,349660,407680
3796028,223303681,394734,461952,349866,409752
3793824,221737806,389963,466880,348791,407400
3786740,222231434,392124,460096,348541,409808
3803047,221683779,392144,458496,346501,410760
3810670,222571563,392708,458816,348897,409472
3817113,220702951,389009,457344,346826,411600
3797725,223221541,394194,466304,349554,410368
3813094,221224896,388458,460160,348183,409920
3820717,223388087,396103,461760,348103,410424
3837187,224330913,397892,470592,349127,410928
3822159,222916084,394162,459904,348932,410256
3822009,224066035,395933,462784,350374,410872
3825141,224007227,395559,463232,350485,411768
3808417,223750752,395645,472320,349760,412048
3801869,222972854,393810,460672,348764,412440
3818922,223687750,396631,461952,348871,412272
3833435,224990044,398174,470976,351617,411992
3841940,223806625,395591,461952,350021,413896
3830185,222969143,392785,463936,350394,413336
3828043,223881543,395878,472000,350354,412944
3816201,223556502,394709,460864,350278,413896
3827555,224816910,397138,469184,351743,415912
3826173,224172605,395286,464192,351700,413056
3834303,223400267,394056,464768,349955,414512
3830091,224281286,395156,463808,352166,414120
3856049,223488761,391514,459584,353002,414400
3863025,225728994,398975,472384,352792,414232
3853399,225547209,398558,464576,352570,417872
3847347,224971095,398205,467840,351043,413616
3857039,223629000,392839,460608,352256,413280
3868076,224979098,396841,463424,353079,416024
3858709,225817436,397977,468032,354575,415520
3835449,224917399,396325,469952,353160,415968
3840532,225793174,400751,470016,351730,415520
3862796,225171514,398642,468096,351539,417256
3870818,226943135,400475,474560,355270,418040
3868694,226637460,402476,469248,352363,419272
3876416,225490345,398737,470656,353040,415352
3878434,225759698,397618,467776,354239,416920
3868400,225081607,396388,466112,353904,418712
3878935,226075119,398366,467200,354761,418432
3875021,226124469,400066,469632,353491,417480
3873462,227050464,402874,470976,353511,418096
3884621,226413341,399698,471616,354922,417312
3877175,226354674,397832,471680,355728,418376
3888601,228026752,401912,476032,357695,417592
3892123,227793067,403587,481920,355806,419552
3898574,227997215,402063,471616,357216,416696
3898890,227187590,401364,468800,355883,419944
3903088,226688030,399973,476160,355070,419272
3879499,227007236,401697,467264,354371,421120
3898075,228448505,404661,477376,356374,419160
3901882,227738561,401264,468992,357861,419552
3887118,226997070,399201,471360,356850,420616
3893919,225898906,396484,469312,355781,419496
3882635,226746222,399566,470848,356437,420168
3906367,228261536,404739,472832,355851,420896
3918163,227575647,403111,470272,355693,420504
3916584,228278761,403782,474432,356863,422520
3891824,228233145,403818,473920,356915,421400
3925192,228333070,402324,471488,358164,419944
3917250,228608416,403398,475520,358686,423080
3888611,229284250,407124,477312,356542,420840
3934076,227600651,401225,473920,356642,422632
3918325,229243158,405332,478976,358515,422744
3920812,229925055,404718,476992,361007,422800
3922829,229129671,403985,474176,359352,423024
3925485,230556295,407357,480896,360918,423752
3922913,226532958,396864,464064,358271,422464
3938297,228422798,401887,470848,359251,423808
3944712,230512615,407856,488128,360404,424480
3923727,227775895,399386,470400,359151,423808
3943045,230544953,407804,480128,359748,424704
3945541,229559581,404432,474944,360529,425600
3941597,230005230,405409,487488,361126,423696
3962222,230369237,407328,477184,360368,425544
3946755,231108446,408255,479424,362124,423976
3918702,230018926,403643,475456,362869,424256
3946003,230292080,406868,474368,360402,425656
3960120,230320216,405647,474688,361697,424928
3921907,229369104,403685,476992,360021,428008
3947117,232231110,410098,485952,363563,425320
3955262,230923293,407981,481856,361049,425208
3979895,231271032,407572,477184,363281,428176
3974936,229224403,402035,470464,361605,426552
3970647,230302802,404743,474816,362304,426496
3984029,231364110,408103,479360,362523,427056
3972614,231211511,406075,475456,363990,425824
3974287,231236887,407406,478784,363455,428288
3960061,231622606,407741,485248,364056,425712
3979015,232253504,411117,492480,362947,426944
3977325,232142642,410433,494976,362632,428680
3957618,232791559,411259,484608,364232,429352
3951020,232118925,410472,486592,362936,428456
3982091,231042290,407609,480704,362475,429688
3976643,231942343,408785,478656,364029,428624
3960106,230701155,405326,476416,363079,429016
3992339,231375716,409379,479040,362064,430248
3981554,231410085,406901,475968,364342,432936
3993517,232445457,409977,483648,364546,429408
3983508,233278044,411374,486912,365868,427280
3996035,234112996,414450,484288,365718,429296
3989631,233862728,415574,486080,363512,430472
4002451,233372626,412764,501760,365103,431480
3991744,232785311,413385,495872,362320,430024
3978008,234484501,415964,492608,365767,429800
3980629,235105381,416278,484992,367133,430360
4007252,232199132,407002,481472,366729,431032
3990164,235705747,418462,499776,367292,432544
3998714,233593133,410726,483776,367386,431088
4012856,232612696,409172,485760,366156,431648
4014301,232822183,411062,493888,364606,432264
4022932,235386484,416306,485056,367833,432040
4015593,234510159,415027,485184,366524,432432
4007802,234378186,417092,487616,363408,433328
4025357,233297181,409642,480896,367410,432768
4028325,233719815,412549,483264,366252,433552
4024638,234137112,412178,486912,367953,433104
4022480,235423320,414855,486272,369091,434784
4039557,235346281,416011,485824,367789,431816
4044860,235554464,415421,483840,369387,433608
4030878,234000814,412138,485056,367392,432432
4021047,235902476,416045,484480,369174,434224
4019408,233932489,411494,484608,367854,434728
4040137,237245867,420095,489536,370357,435288
4034741,235081277,414313,485632,368884,435456
4042877,235653994,415099,486784,370193,436352
4036926,236023059,416667,488640,370110,434840
4016918,237016211,419272,503488,370687,434616
4062693,236154799,416113,485312,370468,434840
4052288,235779448,416396,484608,368746,435736
4054843,235551382,415348,488960,369455,436184
4060475,238122970,422970,493760,370704,436576
4049238,236856188,419814,497472,369248,437024
4058090,237884661,420714,493376,371518,436352
4078043,237116745,418809,500672,370801,436240
4061435,236386173,418047,492800,369419,439096
4070657,237799123,420553,502848,371927,437416
4070347,237927480,420107,494784,372331,436016
4041097,237418170,419479,490624,371575,436296
4082414,236451356,417530,498432,370170,439152
4074062,237626453,418663,498176,373235,438032
4069138,237498843,419864,490432,371214,437528
4070277,238563069,420985,491776,373807,439096
4087137,238640157,423632,501056,371829,439320
4090462,238291391,422825,497728,371279,438368
4059484,239924813,425965,507264,373366,438928
4067151,238938163,421791,491584,374763,438816
4085270,240752634,427933,499264,374734,439712
4061119,238594253,421166,496256,374064,439936
4084732,239787679,424091,493504,374561,442288
4065713,238648271,420707,490752,374476,440552
4089089,237300173,418425,488448,371357,439152
4074068,236350221,415890,498752,371991,441672
4076232,239376980,423380,507328,374118,441504
4098419,239186445,421020,492352,376152,437920
4102871,239889335,423246,495488,375655,441448
4122846,238188300,420834,494784,373160,439992
4090111,239836280,423622,494912,375604,441952
4089528,240115475,426170,496256,373655,442624
4092549,241126221,427213,498240,376325,441504
4118732,239763475,424645,496128,374445,442512
4116396,239967183,423513,493888,376447,442008
4123463,239405931,422203,493824,375180,440720
4118533,239543159,421543,495424,376253,442120
4126220,238164754,420971,496576,372546,442176
4107576,240110665,425563,503360,374555,444304
